,title,season,release_date,rate_jw,rate_imdb,popularity,genres,run_time,content_rating,episode_cnt,Synopsis,images,backdrops,ott,link
0,오늘부터 패밀리,,2017,78,7.7,24000,['코미디'],126,15.0,,"별난 우연으로 여가수를 알게 된 이혼남. 그녀로부터 큰 부탁을 받는다. 곧 결혼할 그녀의 딸을 위해 아빠가 되어달라는 것. 졸지에 남의 집 가장 행세를 하게 되지만 그는 거짓말이라곤 못 하는 위인이었으니. 이 결혼식, 불안불안하다.",https://images.justwatch.com/poster/141707950/s592/in-the-family,https://www.justwatch.com/images/backdrop/49123464/s1440/in-the-family,[],[]
1,형,,2016,83,7.3,3000,"['드라마', '코미디', '스포츠']",110,,,"유도 국가대표 고두영(도경수)은 경기 도중 불의의 사고를 당하게 되고  이 소식을 들은 사기전과 10범의 형 고두식(조정석)은 눈물의 석방 사기극을 펼친다!  “형은 개뿔, 제발 내 인생에서 꺼져!”  형이 돌아오고 인생이 더 깜깜해졌다!  하루 아침에 앞이 깜깜해진 동생을 핑계로 1년간 보호자 자격으로 가석방 된 두식!.  15년동안 단 한번도 연락이 없던 뻔뻔한 형이 집으로 돌아오고  보호자 노릇은커녕 ‘두영’의 삶을 더 엉망진창으로 만드는데….  남보다 못한 형제의 예측불허 동거가 시작된다!",https://images.justwatch.com/poster/242373784/s592/hyeong,https://www.justwatch.com/images/backdrop/9346914/s1440/hyeong,"['https://watcha.com/contents/md6YxNy', 'http://www.netflix.com/title/80160001']","['Netflix', 'Watcha']"
2,이지 걸,,2019,62,5.6,5000,"['드라마', '코미디', 'Made in Europe']",92,,,"사랑 따위, 난 관심 없어. 숨 쉬듯이 남자를 바꾸며 원하는 걸 얻어내는 사촌 언니. 그녀 덕에 칸에서 호화로운 여름을 맛본 나이마의 가치관이 흔들린다. 명품과 화려한 삶을 누리려면 언니처럼 부자를 만나면 되는 걸까.",https://images.justwatch.com/poster/197992917/s592/une-fille-facile,https://www.justwatch.com/images/backdrop/153946546/s1440/une-fille-facile,['http://www.netflix.com/title/81081603'],['Netflix']
3,이지와 오시,,2020,74,6.4,8000,"['코미디', '로맨스']",113,,,셰프가 되고 싶은 소녀와 복서로 성공하고 싶은 소년. 그들이 서로의 꿈을 위해 동맹을 맺는다. 억만장자인 소녀의 부모를 설득해 돈을 받아낼 것. 일단 계획은 완벽하다. 이대로 흘러가기만 한다면!,https://images.justwatch.com/poster/171148102/s592/isi-and-ossi,https://www.justwatch.com/images/backdrop/164508299/s1440/isi-and-ossi,['http://www.netflix.com/title/81058435'],['Netflix']
4,베스트셀러,,2021,69,6.2,4000,"['드라마', '코미디']",100,,,출판사를 운영하던 아빠가 치매로 요양원에 계셔 가업을 이어받은 엘리자베스는 뚜렷한 히트작을 내지 못해 회사가 매각될 처지에 빠진다. 그러다 오래전 아빠와 거래하던 작가 해리스를 만나게 돼 책을 출판하게 되는데..,https://images.justwatch.com/poster/251466346/s592/best-sellers,https://www.justwatch.com/images/backdrop/250757289/s1440/best-sellers,['http://www.netflix.com/title/81254446'],['Netflix']
5,Jeff Foxworthy: The Good Old Days,,2022,71,6.3,0,"['코미디', '다큐멘터리']",60,15.0,,"Jeff looks back on simpler times as he talks aging, texting and ""sex education,"" then shares one wild story from the Blue Collar Comedy Tour.",https://images.justwatch.com/poster/268546349/s592/jeff-foxworthy-the-good-old-days,https://www.justwatch.com/images/backdrop/268000401/s1440/jeff-foxworthy-the-good-old-days,['http://www.netflix.com/title/81180830'],['Netflix']
6,Sebastian Maniscalco: Stay Hungry,,2019,73,7.1,1000,['코미디'],65,15.0,,"Sebastian Maniscalco brings an acerbically unique approach to peacocks on planes, life hacks, rich in-laws and life's annoyances in this comedy special.",https://images.justwatch.com/poster/114635595/s592/sebastian-maniscalco-stay-hungry,https://www.justwatch.com/images/backdrop/105343084/s1440/sebastian-maniscalco-stay-hungry,['http://www.netflix.com/title/80218104'],['Netflix']
7,빌 버: 알고보면 종이호랑이,,2019,84,8.1,11000,['코미디'],67,,,"입만 열었다 하면 논란을 제조하는 코미디언 빌 버가 런던에 떴다. 예민한 관객들, 남성 페미니스트, 로봇 섹스, 인종 문제까지, 하나도 마음에 드는 게 없다는데. 어떻게 그런 말을 할 수 있냐고? 농담은 농담일 뿐, 오해는 금물!",https://images.justwatch.com/poster/191750077/s592/bill-burr-paper-tiger,https://www.justwatch.com/images/backdrop/145341798/s1440/bill-burr-paper-tiger,['http://www.netflix.com/title/81060174'],['Netflix']
8,파리에선 사랑을,1.0,2018,78,7.1,5000,"['코미디', '로맨스']",27,,8.0,사랑의 도시 파리에서! 헤어진 연인에게 집착하는 엘자. 그녀를 위해 친구들이 돈을 주고 남자를 고용한다. 비밀도 계획도 사랑 앞에선 무용지물이라는 걸 잠시 잊었네?,https://images.justwatch.com/poster/98128147/s592/시즌-1,https://www.justwatch.com/images/backdrop/88857177/s1440/시즌-1,['http://www.netflix.com/title/80190086'],['Netflix']
9,파리에선 사랑을,2.0,2019,78,7.1,5000,"['코미디', '로맨스']",30,,7.0,"엘자가 아르헨티나로 떠난 지, 정확히는 떠난 척 연기한 지 4개월. 거짓말을 더 했다간 사랑도 우정도 위태로울 지경이다. 그러나 우리의 엘자가 진실을 말할 수 있을까?",https://images.justwatch.com/poster/141462568/s592/시즌-2,https://www.justwatch.com/images/backdrop/88857177/s1440/시즌-2,['http://www.netflix.com/title/80190086'],['Netflix']
10,파리에선 사랑을,3.0,2022,78,7.1,5000,"['코미디', '로맨스']",30,,6.0,,https://images.justwatch.com/poster/259099829/s592/시즌-3,https://www.justwatch.com/images/backdrop/88857177/s1440/시즌-3,['http://www.netflix.com/title/80190086'],['Netflix']
11,7번방의 선물,,2013,87,8.1,21000,"['드라마', '코미디']",127,15.0,,최악의 흉악범들이 모인 교도소 7번방에 이상한 놈이 들어왔다! 그는 바로 6살 지능의 딸바보 용구. 평생 죄만 짓고 살아온 7번방 패밀리들에게 떨어진 미션은 바로 용구 딸 예승이를 외부인 절대 출입금지인 교도소에 반.입.하.는.것! 웃음과 감동 가득한 사상초유의 합동작전이 시작된다!,https://images.justwatch.com/poster/217517393/s592/miracle-in-cell-no-7,https://www.justwatch.com/images/backdrop/135793414/s1440/miracle-in-cell-no-7,['http://www.netflix.com/title/70271432'],['Netflix']
